<<<<<<< HEAD

0.7460	0.7225	0.7309	0.6894	0.6276	0.7416	0.6305	0.7604	0.7595	0.7143	
0.7723	0.7390	0.7476	0.6817	0.7294	0.6813	0.7058	0.7189	0.7159	0.6528	
0.6386	0.7503	0.6597	0.7029	0.7392	0.7633	0.7318	0.6958	0.7623	0.6455	
0.6928	0.6817	0.7099	0.7250	0.7483	0.7245	0.7283	0.5898	0.7315	0.7219	
0.6737	0.6330	0.7188	0.7597	0.7802	0.7425	0.7550	0.6956	0.7178	0.7546	
0.7380	0.7564	0.6996	0.7220	0.7634	0.6703	0.7054	0.5399	0.7155	0.7078	
0.7014	0.7339	0.7667	0.7757	0.7267	0.6936	0.7191	0.7377	0.6700	0.7513	
0.6981	0.7622	0.6831	0.7530	0.7463	0.7256	0.7552	0.7245	0.7713	0.6821	
0.7302	0.7379	0.7393	0.7472	0.7508	0.7218	0.7427	0.6897	0.6898	0.6028	
0.5686	0.7307	0.6878	0.7568	0.6878	0.7264	0.6918	0.6868	0.7635	0.6350	
0.7348	0.7461	0.6963	0.6289	0.6448	0.7060	0.7500	0.7115	0.7545	0.6610	
0.7264	0.7611	0.6865	0.7117	0.7492	0.6558	0.6287	0.7616	0.7355	0.7598	
0.7230	0.7514	0.7206	0.7050	0.7132	0.6631	0.7330	0.6475	0.7072	0.7610	
0.6964	0.7237	0.6623	0.7309	0.7075	0.7011	0.7723	0.7134	0.6912	0.7670	
0.7973	0.7792	0.7838	0.7573	0.7543	0.7382	0.7171	0.7425	0.7696	0.7306	
0.6339	0.7315	0.6896	0.7308	0.7481	0.7759	0.6554	0.7455	0.6160	0.7230	
0.7434	0.7132	0.7267	0.7501	0.6151	0.6383	0.7490	0.7880	0.7128	0.7497	
0.6768	0.7573	0.7168	0.6716	0.7646	0.7689	0.7095	0.7416	0.7225	0.7601	
0.7725	0.6726	0.7587	0.7436	0.7159	0.7501	0.5743	0.8011	0.6292	0.7238	
0.7714	0.6944	0.7200	0.7689	0.7127	0.6718	0.7183	0.7359	0.7215	0.7209	
0.6950	0.6839	0.6934	0.7592	0.6166	0.6503	0.7568	0.7557	0.7577	0.6472	
0.6128	0.7266	0.7476	0.7278	0.6838	0.7175	0.6825	0.7880	0.7636	0.7679	
0.7592	0.7615	0.7423	0.7762	0.7091	0.7308	0.7553	0.6975	0.7377	0.7006	
0.7246	0.7028	0.7768	0.7783	0.7069	0.7625	0.7149	0.7334	0.6540	0.7165	
0.7295	0.7127	0.7454	0.6917	0.7288	0.7829	0.6348	0.7156	0.7776	0.7505	
0.7466	0.6766	0.6623	0.7163	0.7304	0.7649	0.6739	0.7230	0.7436	0.6969	
0.7535	0.5921	0.6939	0.7432	0.7377	0.7707	0.7367	0.7581	0.7684	0.6321	
0.7019	0.7172	0.7782	0.7530	0.7645	0.7493	0.7332	0.6652	0.7246	0.7148	
0.6898	0.7557	0.7845	0.6433	0.7207	0.7619	0.7766	0.7805	0.6976	0.7363	
0.7663	0.7296	0.6995	0.7055	0.7980	0.7703	0.7580	0.6569	0.7096	0.7186	
0.7593	0.7188	0.7550	0.7483	0.6968	0.7344	0.7077	0.7383	0.7125	0.7364	
0.5711	0.7386	0.7748	0.6866	0.6187	0.7805	0.7633	0.7883	0.7495	0.7063	
0.7196	0.7354	0.7860	0.6991	0.7726	0.7617	0.7338	0.7696	0.7299	0.7199	
0.7324	0.7854	0.7491	0.6244	0.7528	0.7630	0.6871	0.7853	0.7543	0.7879	
0.7296	0.7155	0.7708	0.7110	0.7332	0.7443	0.7485	0.7562	0.7729	0.6607	
0.7487	0.7496	0.7471	0.5526	0.7597	0.7917	0.7435	0.6938	0.6632	0.6561	
0.7406	0.7188	0.7045	0.7476	0.7368	0.7314	0.7964	0.7347	0.7843	0.7184	
0.7374	0.7696	0.7738	0.7473	0.7395	0.7784	0.7835	0.7035	0.7488	0.6570	
0.7801	0.7535	0.7374	0.7912	0.7592	0.7849	0.7379	0.7476	0.7924	0.7360	
0.7206	0.7202	0.6502	0.7589	0.7670	0.6999	0.7870	0.6753	0.7664	0.7732	
0.7443	0.7430	0.7492	0.7095	0.5953	0.6504	0.7789	0.7748	0.7042	0.7314	
0.7689	0.7757	0.7466	0.7059	0.7719	0.7921	0.6738	0.7687	0.7699	0.7809	
0.7587	0.7586	0.8001	0.7665	0.7277	0.7983	0.7740	0.6365	0.7940	0.7407	
0.7224	0.6472	0.7546	0.7699	0.7595	0.7734	0.7740	0.7095	0.7604	0.7787	
0.7309	0.6624	0.6808	0.7964	0.7497	0.7886	0.7005	0.7263	0.7786	0.6871	
0.7870	0.6823	0.7714	0.7336	0.6979	0.7420	0.7843	0.7529	0.7122	0.7487	
0.7132	0.7653	0.6050	0.7272	0.7776	0.7848	0.7800	0.7787	0.6600	0.7037	
0.7729	0.7478	0.6515	0.6906	0.6689	0.7803	0.6601	0.7743	0.7817	0.7567	
0.7653	0.7697	0.7652	0.7517	0.7688	0.7349	0.7530	0.7273	0.6890	0.7912	
0.7587	0.6884	0.7582	0.6797	0.7747	0.6569	0.6760	0.6849	0.7768	0.7696	
0.7624	0.7947	0.7750	0.7677	0.7321	0.7658	0.7289	0.7479	0.7635	0.6737	
0.7689	0.7634	0.7384	0.7489	0.5385	0.7602	0.7546	0.7311	0.7803	0.7742	
0.6328	0.7513	0.7494	0.7348	0.6518	0.6740	0.6434	0.6298	0.7359	0.7419	
0.7868	0.7307	0.7616	0.6337	0.7826	0.7982	0.7014	0.7353	0.7399	0.6549	
0.7267	0.7073	0.7529	0.6995	0.7566	0.7794	0.7702	0.7268	0.7647	0.7561	
0.7840	0.7414	0.7773	0.7945	0.7327	0.7906	0.5349	0.7624	0.7941	0.6461	
0.6496	0.7861	0.6023	0.7659	0.6267	0.7113	0.7765	0.6889	0.7452	0.7278	
0.7656	0.6975	0.6872	0.7641	0.7721	0.7816	0.6032	0.7647	0.7590	0.7770	
0.7744	0.7148	0.7911	0.7292	0.7460	0.7453	0.7924	0.7403	0.7753	0.7314	
0.7531	0.7255	0.6946	0.7599	0.6565	0.6809	0.7273	0.7409	0.7319	0.7422	
0.5846	0.7689	0.6984	0.7454	0.7456	0.6855	0.7826	0.7557	0.7168	0.7644	
0.6782	0.7570	0.6570	0.7290	0.7602	0.7398	0.8249	0.7018	0.7811	0.6261	
0.7429	0.7607	0.7853	0.6709	0.7645	0.7878	0.6604	0.7663	0.7308	0.6232	
0.7628	0.7842	0.7201	0.6050	0.7729	0.7108	0.6116	0.8035	0.7889	0.7885	
0.7666	0.7879	0.7372	0.7670	0.6998	0.4797	0.7830	0.6630	0.6841	0.7709	
0.7155	0.6742	0.7812	0.7701	0.7831	0.7842	0.7539	0.7795	0.7597	0.7777	
0.7775	0.5697	0.7333	0.4936	0.7750	0.8068	0.7530	0.6826	0.7254	0.7231	
0.7450	0.7467	0.6662	0.7623	0.7744	0.6994	0.8011	0.7892	0.7747	0.7405	
0.7986	0.7827	0.7333	0.6938	0.7916	0.7027	0.7776	0.6634	0.7380	0.7629	
0.7710	0.7438	0.7155	0.7663	0.7468	0.7609	0.7442	0.7199	0.7797	0.8370	
0.7963	0.6582	0.7807	0.8070	0.7476	0.7747	0.7876	0.7131	0.7510	0.7868	
0.7777	0.6015	0.7608	0.7456	0.7418	0.7173	0.8047	0.8005	0.7972	0.7840	
=======
>>>>>>> 775c4b538f300f0bc5ea16146815176048fbc764
